wall_time,node_id,device_ts,network_delay_s,avg_delay_s,congestion,ml_risk,risk_label,action,routing,ir_value,detected,battery_pct
1778415012.861961,N1,17.0,0.07452737325960095,0.07452737325960095,False,0.43391503931385234,LOW RISK,NORMAL,SHORTEST PATH,635,False,86.41246604618985
1778415012.861961,N2,17.0,0.09011575687270384,0.09011575687270384,True,0.2638749309205426,LOW RISK,NORMAL,SHORTEST PATH,79,False,62.18201465902169
1778415012.861961,N3,17.0,0.10602281511821475,0.10602281511821475,True,0.048191360839990205,LOW RISK,NORMAL,SHORTEST PATH,944,False,76.023663144351
1778415013.861961,N1,18.0,0.04791212236715463,0.04791212236715463,False,0.7697737196827437,HIGH RISK,NORMAL,SHORTEST PATH,231,True,98.66116082985674
1778415013.861961,N2,18.0,0.03486000168865625,0.03486000168865625,False,0.2343081453046234,LOW RISK,NORMAL,SHORTEST PATH,840,False,74.9489463144197
1778415013.861961,N3,18.0,0.049847494700155766,0.049847494700155766,False,0.7835212672766815,HIGH RISK,NORMAL,SHORTEST PATH,549,False,71.86155349760338
1778415014.861961,N1,19.0,0.09122881324250678,0.09122881324250678,True,0.3105965733263224,LOW RISK,NORMAL,SHORTEST PATH,557,False,70.80690403425648
1778415014.861961,N2,19.0,0.07747692723612036,0.07747692723612036,False,0.5547330375744551,LOW RISK,NORMAL,SHORTEST PATH,458,False,65.47557422877183
1778415014.861961,N3,19.0,0.048670574756989174,0.048670574756989174,False,0.8826997560097719,HIGH RISK,NORMAL,SHORTEST PATH,793,False,68.80336222641239
1778415015.861961,N1,20.0,0.118458447131428,0.118458447131428,True,0.8643384031811535,HIGH RISK,NORMAL,SHORTEST PATH,328,True,82.30146348084423
1778415015.861961,N2,20.0,0.10091104480363346,0.10091104480363346,True,0.46034463816455384,LOW RISK,NORMAL,SHORTEST PATH,415,False,87.92402017597898
1778415015.861961,N3,20.0,0.11229351118393821,0.11229351118393821,True,0.02180480377008398,LOW RISK,NORMAL,SHORTEST PATH,576,False,80.78900134270293
1778415016.861961,N1,21.0,0.1086290615262472,0.1086290615262472,True,0.39681143236731475,LOW RISK,NORMAL,SHORTEST PATH,548,False,91.1753138819785
1778415016.861961,N2,21.0,0.033096689014508386,0.033096689014508386,False,0.18664279188685473,LOW RISK,NORMAL,SHORTEST PATH,539,False,79.15445506672783
1778415016.861961,N3,21.0,0.049154465951768596,0.049154465951768596,False,0.9702525178945264,HIGH RISK,NORMAL,SHORTEST PATH,381,False,68.79263528264386
1778415017.861961,N1,22.0,0.08415071422403221,0.08415071422403221,True,0.7942444978294462,HIGH RISK,NORMAL,SHORTEST PATH,853,False,77.54458843191543
1778415017.861961,N2,22.0,0.09479903669208803,0.09479903669208803,True,0.6931712879690904,LOW RISK,NORMAL,SHORTEST PATH,295,False,68.35917830094392
1778415017.861961,N3,22.0,0.04857387476822234,0.04857387476822234,False,0.8801671938100569,HIGH RISK,NORMAL,SHORTEST PATH,71,False,61.25909376832588
1778415018.861961,N1,23.0,0.06940853165353975,0.06940853165353975,False,0.21950427318093046,LOW RISK,NORMAL,SHORTEST PATH,532,False,94.52665149860742
1778415018.861961,N2,23.0,0.07054110206664974,0.07054110206664974,False,0.4153155541772793,LOW RISK,NORMAL,SHORTEST PATH,676,False,70.75113507293999
1778415018.861961,N3,23.0,0.01912394589425006,0.01912394589425006,False,0.5560970844977767,LOW RISK,NORMAL,SHORTEST PATH,321,False,91.23937479118965
1778415019.861961,N1,24.0,0.05391237529668403,0.05391237529668403,False,0.2135819567048839,LOW RISK,NORMAL,SHORTEST PATH,487,False,96.41208741297939
1778415019.861961,N2,24.0,0.06283264447387603,0.06283264447387603,False,0.9695683692210346,HIGH RISK,NORMAL,SHORTEST PATH,128,True,88.34592836000706
1778415019.861961,N3,24.0,0.05442753735824534,0.05442753735824534,False,0.3894231201419476,LOW RISK,NORMAL,SHORTEST PATH,506,False,91.26379226107957
1778415020.861961,N1,25.0,0.0746742444047531,0.0746742444047531,False,0.19330782473420993,LOW RISK,NORMAL,SHORTEST PATH,665,False,63.270342511630204
1778415020.861961,N2,25.0,0.115101261506264,0.115101261506264,True,0.653518903223933,LOW RISK,NORMAL,SHORTEST PATH,373,False,96.4121680254514
1778415020.861961,N3,25.0,0.036181331510762894,0.036181331510762894,False,0.4573233339443804,LOW RISK,NORMAL,SHORTEST PATH,731,False,74.39381815842216
1778415021.861961,N1,26.0,0.027363784033268237,0.027363784033268237,False,0.3231064486896976,LOW RISK,NORMAL,SHORTEST PATH,926,False,98.98151526964739
1778415021.861961,N2,26.0,0.0942655054285311,0.0942655054285311,True,0.4873825896466266,LOW RISK,NORMAL,SHORTEST PATH,104,False,93.11783515916517
1778415021.861961,N3,26.0,0.10369133250262264,0.10369133250262264,True,0.44413323512591407,LOW RISK,NORMAL,SHORTEST PATH,832,False,84.51881954145861
1778415022.861961,N1,27.0,0.046883934582203975,0.046883934582203975,False,0.09640500983213984,LOW RISK,NORMAL,SHORTEST PATH,881,False,98.88687370139229
1778415022.861961,N2,27.0,0.012997612196723875,0.012997612196723875,False,0.5486937366541683,LOW RISK,NORMAL,SHORTEST PATH,634,False,74.8892593550399
1778415022.861961,N3,27.0,0.08790731188591347,0.08790731188591347,True,0.6224855069864073,LOW RISK,NORMAL,SHORTEST PATH,399,False,93.98833113198639
1778415023.861961,N1,28.0,0.0985399974167899,0.0985399974167899,True,0.12734207281311105,LOW RISK,NORMAL,SHORTEST PATH,599,False,67.11930033283087
1778415023.861961,N2,28.0,0.08557677445095983,0.08557677445095983,True,0.3349221152267091,LOW RISK,NORMAL,SHORTEST PATH,706,False,83.98257039554501
1778415023.861961,N3,28.0,0.04118138563476705,0.04118138563476705,False,0.33127257036632296,LOW RISK,NORMAL,SHORTEST PATH,911,False,86.08839188922444
1778415024.861961,N1,29.0,0.05547568186688332,0.05547568186688332,False,0.023639734007272373,LOW RISK,NORMAL,SHORTEST PATH,80,False,78.54469698581808
1778415024.861961,N2,29.0,0.04155010807699558,0.04155010807699558,False,0.9431096768693308,HIGH RISK,NORMAL,SHORTEST PATH,131,False,93.96036021507166
1778415024.861961,N3,29.0,0.10680840856079003,0.10680840856079003,True,0.3488653157338085,LOW RISK,NORMAL,SHORTEST PATH,311,False,70.8439490276084
1778415025.861961,N1,30.0,0.08910665765911956,0.08910665765911956,True,0.8823024842991056,HIGH RISK,NORMAL,SHORTEST PATH,901,False,92.81246471141512
1778415025.861961,N2,30.0,0.026399101345590942,0.026399101345590942,False,0.4516787358934913,LOW RISK,NORMAL,SHORTEST PATH,610,False,71.79401144613811
1778415025.861961,N3,30.0,0.03240389517378952,0.03240389517378952,False,0.2353644138268487,LOW RISK,NORMAL,SHORTEST PATH,238,False,99.95851410346063
1778415026.861961,N1,31.0,0.083579011467659,0.083579011467659,True,0.08822382617059155,LOW RISK,NORMAL,SHORTEST PATH,800,False,89.0708033277451
1778415026.861961,N2,31.0,0.04306952803879501,0.04306952803879501,False,0.9403322115787154,HIGH RISK,NORMAL,SHORTEST PATH,825,False,92.4030979375332
1778415026.861961,N3,31.0,0.08984095010214116,0.08984095010214116,True,0.92366709718159,HIGH RISK,NORMAL,SHORTEST PATH,841,False,78.13183492976252
1778415027.861961,N1,32.0,0.06785479618330219,0.06785479618330219,False,0.8843328031878616,HIGH RISK,NORMAL,SHORTEST PATH,982,False,69.41834789615805
1778415027.861961,N2,32.0,0.0954086750798665,0.0954086750798665,True,0.7925309350776786,HIGH RISK,NORMAL,SHORTEST PATH,447,False,82.05003741509364
1778415027.861961,N3,32.0,0.007747186953207193,0.007747186953207193,False,0.15564214781157404,LOW RISK,NORMAL,SHORTEST PATH,240,False,83.78492028657155
1778415028.861961,N1,33.0,0.06425009627403187,0.06425009627403187,False,0.5700188070908505,LOW RISK,NORMAL,SHORTEST PATH,104,False,60.64493949422533
1778415028.861961,N2,33.0,0.008409587802277227,0.008409587802277227,False,0.453841002570858,LOW RISK,NORMAL,SHORTEST PATH,239,False,81.43843157827094
1778415028.861961,N3,33.0,0.026771862828647384,0.026771862828647384,False,0.9083939483872882,HIGH RISK,NORMAL,SHORTEST PATH,1,False,98.28294153572017
1778415029.861961,N1,34.0,0.08081806912281098,0.08081806912281098,True,0.7802243641563819,HIGH RISK,NORMAL,SHORTEST PATH,136,False,70.04640538843616
1778415029.861961,N2,34.0,0.034350447552587635,0.034350447552587635,False,0.16863528408054196,LOW RISK,NORMAL,SHORTEST PATH,5,True,65.19504677209221
1778415029.861961,N3,34.0,0.045962495633507836,0.045962495633507836,False,0.5213791728404297,LOW RISK,NORMAL,SHORTEST PATH,853,True,87.01724393037487
1778415030.861961,N1,35.0,0.07490024957724825,0.07490024957724825,False,0.6052974547626603,LOW RISK,NORMAL,SHORTEST PATH,522,False,78.69406034707296
1778415030.861961,N2,35.0,0.06295219685336823,0.06295219685336823,False,0.1379677121445093,LOW RISK,NORMAL,SHORTEST PATH,441,False,71.00089226161893
1778415030.861961,N3,35.0,0.09761388340579553,0.09761388340579553,True,0.9694064002979909,HIGH RISK,NORMAL,SHORTEST PATH,804,False,94.52193836636778
1778415031.861961,N1,36.0,0.04364410763583468,0.04364410763583468,False,0.553963041829167,LOW RISK,NORMAL,SHORTEST PATH,527,False,96.73295255366386
1778415031.861961,N2,36.0,0.03398295194223032,0.03398295194223032,False,0.24393496617404908,LOW RISK,NORMAL,SHORTEST PATH,943,False,72.94914788609354
1778415031.861961,N3,36.0,0.1199401698203491,0.1199401698203491,True,0.720876437522168,HIGH RISK,NORMAL,SHORTEST PATH,32,True,85.77587704128683
1778415032.861961,N1,37.0,0.06209568072414493,0.06209568072414493,False,0.29953384923956705,LOW RISK,NORMAL,SHORTEST PATH,485,False,62.5432553071229
1778415032.861961,N2,37.0,0.07044077289516183,0.07044077289516183,False,0.9384247256181747,HIGH RISK,NORMAL,SHORTEST PATH,438,False,81.2703430013795
1778415032.861961,N3,37.0,0.034722583993211285,0.034722583993211285,False,0.3720089015306536,LOW RISK,NORMAL,SHORTEST PATH,162,False,84.51366401374091
1778415033.861961,N1,38.0,0.031990789356247024,0.031990789356247024,False,0.6880798068231608,LOW RISK,NORMAL,SHORTEST PATH,117,False,61.42797474922617
1778415033.861961,N2,38.0,0.05662605175848167,0.05662605175848167,False,0.9808906801191175,HIGH RISK,NORMAL,SHORTEST PATH,685,True,95.30890496779712
1778415033.861961,N3,38.0,0.035356898295169546,0.035356898295169546,False,0.4256734431201986,LOW RISK,NORMAL,SHORTEST PATH,750,False,99.09912156729297
1778415034.861961,N1,39.0,0.03457584345233396,0.03457584345233396,False,0.1450848301532972,LOW RISK,NORMAL,SHORTEST PATH,653,False,78.98067246126558
1778415034.861961,N2,39.0,0.02523248445330886,0.02523248445330886,False,0.9177741026321505,HIGH RISK,NORMAL,SHORTEST PATH,877,True,71.24550951029084
1778415034.861961,N3,39.0,0.05101702327332588,0.05101702327332588,False,0.43002435233166747,LOW RISK,NORMAL,SHORTEST PATH,265,False,78.24824773412035
1778415035.861961,N1,40.0,0.006910253069111578,0.006910253069111578,False,0.7028177754231042,HIGH RISK,NORMAL,SHORTEST PATH,536,True,86.72417959526231
1778415035.861961,N2,40.0,0.005881252301560372,0.005881252301560372,False,0.31915943777754463,LOW RISK,NORMAL,SHORTEST PATH,531,False,61.334820892264645
1778415035.861961,N3,40.0,0.05379152545426263,0.05379152545426263,False,0.13075322609710138,LOW RISK,NORMAL,SHORTEST PATH,451,False,74.5206257797497
1778415036.861961,N1,41.0,0.05397737460623657,0.05397737460623657,False,0.9262749019524981,HIGH RISK,NORMAL,SHORTEST PATH,960,False,96.87191633466485
1778415036.861961,N2,41.0,0.03709276945832591,0.03709276945832591,False,0.7526094074904618,HIGH RISK,NORMAL,SHORTEST PATH,388,True,94.0137432210926
1778415036.861961,N3,41.0,0.05612441863027879,0.05612441863027879,False,0.5189551013306097,LOW RISK,NORMAL,SHORTEST PATH,267,True,87.66183255448536
1778415037.861961,N1,42.0,0.026212892124405526,0.026212892124405526,False,0.5132141673278885,LOW RISK,NORMAL,SHORTEST PATH,508,False,81.92614358325437
1778415037.861961,N2,42.0,0.0757573208452803,0.0757573208452803,False,0.07908635941633191,LOW RISK,NORMAL,SHORTEST PATH,692,False,69.94279430011441
1778415037.861961,N3,42.0,0.11928456825369207,0.11928456825369207,True,0.40137340398857213,LOW RISK,NORMAL,SHORTEST PATH,891,False,88.8660406357811
1778415038.861961,N1,43.0,0.049731181820347276,0.049731181820347276,False,0.9157127270943879,HIGH RISK,NORMAL,SHORTEST PATH,596,True,88.27069505680774
1778415038.861961,N2,43.0,0.050525431044101475,0.050525431044101475,False,0.8373852528457254,HIGH RISK,NORMAL,SHORTEST PATH,731,False,78.35443870684269
1778415038.861961,N3,43.0,0.10209016121942191,0.10209016121942191,True,0.587932224532454,LOW RISK,NORMAL,SHORTEST PATH,927,False,62.57455201128527
1778415039.861961,N1,44.0,0.060957190773839515,0.060957190773839515,False,0.6907091234152057,LOW RISK,NORMAL,SHORTEST PATH,754,False,75.85367316014433
1778415039.861961,N2,44.0,0.055379532206757134,0.055379532206757134,False,0.16739802394050796,LOW RISK,NORMAL,SHORTEST PATH,641,True,83.99351405130795
1778415039.861961,N3,44.0,0.10485151907406072,0.10485151907406072,True,0.42197368823753156,LOW RISK,NORMAL,SHORTEST PATH,93,True,98.92019660799149
1778415040.861961,N1,45.0,0.07602565528065164,0.07602565528065164,False,0.7764014428042061,HIGH RISK,NORMAL,SHORTEST PATH,331,False,94.56043073750634
1778415040.861961,N2,45.0,0.06496887717942953,0.06496887717942953,False,0.15627054192312928,LOW RISK,NORMAL,SHORTEST PATH,588,False,76.08836731351184
1778415040.861961,N3,45.0,0.11041663362205258,0.11041663362205258,True,0.5453305195377774,LOW RISK,NORMAL,SHORTEST PATH,358,False,64.1675116879076
1778415041.861961,N1,46.0,0.05757363450933684,0.05757363450933684,False,0.8741904846374684,HIGH RISK,NORMAL,SHORTEST PATH,577,False,70.3863593282687
1778415041.861961,N2,46.0,0.10499240950878284,0.10499240950878284,True,0.9311478977556651,HIGH RISK,NORMAL,SHORTEST PATH,834,False,75.52959072142986
1778415041.861961,N3,46.0,0.019097715232236717,0.019097715232236717,False,0.8674533861689631,HIGH RISK,NORMAL,SHORTEST PATH,503,False,91.88055783937179
1778415042.861961,N1,47.0,0.10150160651033413,0.10150160651033413,True,0.2626347751856659,LOW RISK,NORMAL,SHORTEST PATH,855,True,97.02489779846746
1778415042.861961,N2,47.0,0.05350097429477388,0.05350097429477388,False,0.31570843437798835,LOW RISK,NORMAL,SHORTEST PATH,139,False,98.08911111571847
1778415042.861961,N3,47.0,0.005962581613965924,0.005962581613965924,False,0.15691187263336026,LOW RISK,NORMAL,SHORTEST PATH,118,False,62.09111510199025
1778415043.861961,N1,48.0,0.03017865728739503,0.03017865728739503,False,0.2328027504599428,LOW RISK,NORMAL,SHORTEST PATH,742,False,87.32139871365152
1778415043.861961,N2,48.0,0.02079545814130974,0.02079545814130974,False,0.49697198423382494,LOW RISK,NORMAL,SHORTEST PATH,248,True,92.3669467637713
1778415043.861961,N3,48.0,0.06781886060757512,0.06781886060757512,False,0.887046783928695,HIGH RISK,NORMAL,SHORTEST PATH,800,False,97.51530265241713
1778415044.861961,N1,49.0,0.0663938548325428,0.0663938548325428,False,0.4349134897359379,LOW RISK,NORMAL,SHORTEST PATH,609,False,68.57047118805664
1778415044.861961,N2,49.0,0.05138639234329929,0.05138639234329929,False,0.09015306726540295,LOW RISK,NORMAL,SHORTEST PATH,252,False,84.1008632362404
1778415044.861961,N3,49.0,0.013390300018584433,0.013390300018584433,False,0.9839875416781709,HIGH RISK,NORMAL,SHORTEST PATH,54,False,61.64702588902878
1778415045.861961,N1,50.0,0.011639817037510786,0.011639817037510786,False,0.08529526463882509,LOW RISK,NORMAL,SHORTEST PATH,363,False,68.01575939032062
1778415045.861961,N2,50.0,0.0680576115874645,0.0680576115874645,False,0.2692573275584227,LOW RISK,NORMAL,SHORTEST PATH,462,False,81.24421589018968
1778415045.861961,N3,50.0,0.10875925683093415,0.10875925683093415,True,0.24871840838277015,LOW RISK,NORMAL,SHORTEST PATH,857,False,73.4578520516859
1778415046.861961,N1,51.0,0.06460345021504767,0.06460345021504767,False,0.8294973545480201,HIGH RISK,NORMAL,SHORTEST PATH,565,False,91.43463984945
1778415046.861961,N2,51.0,0.04345594148579488,0.04345594148579488,False,0.6872986331947872,LOW RISK,NORMAL,SHORTEST PATH,381,False,93.0519332932647
1778415046.861961,N3,51.0,0.08053653542645094,0.08053653542645094,True,0.0526759268921676,LOW RISK,NORMAL,SHORTEST PATH,384,False,82.68236610894914
1778415047.861961,N1,52.0,0.0627449112794564,0.0627449112794564,False,0.4655345437582371,LOW RISK,NORMAL,SHORTEST PATH,529,False,84.95037325553604
1778415047.861961,N2,52.0,0.05896945901593646,0.05896945901593646,False,0.0851636136109718,LOW RISK,NORMAL,SHORTEST PATH,276,False,87.56167969264749
1778415047.861961,N3,52.0,0.11291595530211378,0.11291595530211378,True,0.9750889325787576,HIGH RISK,NORMAL,SHORTEST PATH,164,False,63.232148204383854
1778415048.861961,N1,53.0,0.09050668440575757,0.09050668440575757,True,0.11432060469836536,LOW RISK,NORMAL,SHORTEST PATH,705,True,61.914094637108114
1778415048.861961,N2,53.0,0.1192577381021577,0.1192577381021577,True,0.7004313024742913,HIGH RISK,NORMAL,SHORTEST PATH,360,False,93.79786175055702
1778415048.861961,N3,53.0,0.08940214800922013,0.08940214800922013,True,0.741695954694291,HIGH RISK,NORMAL,SHORTEST PATH,786,False,78.5773604334513
1778415049.861961,N1,54.0,0.04594397077711087,0.04594397077711087,False,0.19242574040348004,LOW RISK,NORMAL,SHORTEST PATH,939,False,96.55631756434792
1778415049.861961,N2,54.0,0.0054371754068718095,0.0054371754068718095,False,0.06531626537476032,LOW RISK,NORMAL,SHORTEST PATH,877,False,65.23764203608867
1778415049.861961,N3,54.0,0.11702942345997715,0.11702942345997715,True,0.3405788302488709,LOW RISK,NORMAL,SHORTEST PATH,579,False,71.7020886439465
1778415050.861961,N1,55.0,0.0526616193115703,0.0526616193115703,False,0.8204404617989597,HIGH RISK,NORMAL,SHORTEST PATH,609,False,76.21046651342834
1778415050.861961,N2,55.0,0.013732518706863473,0.013732518706863473,False,0.6598956752537118,LOW RISK,NORMAL,SHORTEST PATH,369,False,75.24199403159528
1778415050.861961,N3,55.0,0.045039542615672654,0.045039542615672654,False,0.12479367775314476,LOW RISK,NORMAL,SHORTEST PATH,72,True,98.47477894250001
1778415051.861961,N1,56.0,0.012912076100537389,0.012912076100537389,False,0.8538397821639612,HIGH RISK,NORMAL,SHORTEST PATH,964,False,87.31103771597652
1778415051.861961,N2,56.0,0.10109018938539048,0.10109018938539048,True,0.8339204620346686,HIGH RISK,NORMAL,SHORTEST PATH,524,False,97.11522158653679
1778415051.861961,N3,56.0,0.09531244137421871,0.09531244137421871,True,0.2218377597125084,LOW RISK,NORMAL,SHORTEST PATH,353,False,81.27564499935878
1778415052.861961,N1,57.0,0.07106758117777259,0.07106758117777259,False,0.5834788713433589,LOW RISK,NORMAL,SHORTEST PATH,740,True,62.19719752392271
1778415052.861961,N2,57.0,0.03127594758759649,0.03127594758759649,False,0.9513324633073363,HIGH RISK,NORMAL,SHORTEST PATH,120,False,60.6562527205036
1778415052.861961,N3,57.0,0.08416135831855352,0.08416135831855352,True,0.6859395429311514,LOW RISK,NORMAL,SHORTEST PATH,1014,False,84.69284042025599
1778415053.861961,N1,58.0,0.06037423445525944,0.06037423445525944,False,0.46074425309200917,LOW RISK,NORMAL,SHORTEST PATH,830,False,73.6821980708812
